% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"started saturday morning now its monday and im not sure ive slept... eh i can afford one more turn.",63.6
"from my personal opinion this is one of the best games i have played in a while.",370.2
"awesome game. good for all difficulty levels and easy to learn.",59.2
"this is more addicting than sleep! 10 more turns out of 10",185.8
"spectacular game. a blast to play with friends online.",75.8
"you will get lost in this game and realize its morning and you have to get to class/work",128.7
"amazing game, if you love rtss then this one is a must have. can spend hours upon countless hours playing this!",29.4
"alsome game to play loved every second of the game",93.6
"you have to buy this game. no exceptions. i would play it 25/8 if i could.",31.4
"i do not recommend this guy on the charges of lack of 360 no-scopes.",33.2
"do you like playing games for >10 hours on end without stopping because you just have to build that last road, or take down that one city, or finally stop gandhi from his scheming tricks? then buy this game 10/10 best turn-based strategy all time",23.9
"i can honestly say that there are only a handful of features that previous versions had that this one would benifit from; quite the dramatic improvement given at launch i really only played it over 4 for the hexes.",621.4
"this is a great game if your looking for a game that is really laid back yet so addicting.this can be played for countless hours and youll be having so much fun leading your civilization you wont even realize it. definitley a must have!",28.5
"i know a lot of people compared civ v unfavorably to civ iv when civ v first came out. as a long (and i do mean long) time player of sid meier civilization games, i never understood that as i had a completely different impression. to me this is one of the best civ games since civ ii and alpha centauri. it was a return to some of the basics that made the game great with a number of tweaks (hexogonal grid, no unit stacking) that i feel improve it. add in the additional options in the wonderful expansions and you have, in my opinion, an all-time classic. i recommend this for everyone.",391.9
